Id,rating,classLable
10050964,3.7,-1.0
10100850,6.29,1.0
10101732,6.25,1.0
10122076,6.67,1.0
10134219,6.08,1.0
10134470,6.5,1.0
10140933,6.31,1.0
10141124,6.17,1.0
10141328,6.24,1.0
10143714,6.0,1.0
10145752,6.23,1.0
10146132,6.33,1.0
10151395,6.69,1.0
10155112,6.12,1.0
10158295,6.02,1.0
10160354,6.46,1.0
10161611,6.38,1.0
10162104,6.32,1.0
10162158,6.58,1.0
10168195,6.37,1.0
10175617,6.06,1.0
10178658,3.4,-1.0
10186032,6.2,1.0
10194216,6.33,1.0
10197702,6.02,1.0
10201775,6.33,1.0
10202331,6.28,1.0
10206210,6.5,1.0
10207032,6.38,1.0
10208988,6.23,1.0
10220574,6.25,1.0
10222355,6.46,1.0
10228919,6.28,1.0
10239531,6.08,1.0
10242971,6.52,1.0
10247230,6.08,1.0
10256012,6.4,1.0
10266373,6.04,1.0
10274952,6.33,1.0
10304110,6.37,1.0
10305652,6.54,1.0
10305866,6.27,1.0
10308306,6.5,1.0
10310528,3.75,-1.0
10314314,6.5,1.0
10323070,3.92,-1.0
10333450,6.5,1.0
10338284,6.12,1.0
10360793,6.35,1.0
10362631,6.33,1.0
10363376,6.25,1.0
10363692,6.52,1.0
10372431,6.22,1.0
10376310,6.31,1.0
10385173,6.3,1.0
10388750,6.47,1.0
10390870,6.01,1.0
10397700,6.28,1.0
10410604,6.07,1.0
10421731,6.45,1.0
10442095,6.34,1.0
10447591,6.55,1.0
10450171,6.22,1.0
10452355,6.33,1.0
10453452,6.33,1.0
10459703,6.47,1.0
10459996,6.24,1.0
10460316,6.3,1.0
10460391,6.33,1.0
10466451,4.18,-1.0
10473772,6.41,1.0
10480267,4.21,-1.0
10480630,6.34,1.0
10482946,6.39,1.0
10488744,6.19,1.0
10493751,6.48,1.0
10497911,6.35,1.0
10499092,4.29,-1.0
10502791,6.42,1.0
10507464,6.34,1.0
10511660,6.1,1.0
10517941,6.0,1.0
10523192,6.34,1.0
10527918,6.27,1.0
10530980,4.0,-1.0
10530988,3.9,-1.0
10538811,6.3,1.0
10541614,6.29,1.0
10545652,6.31,1.0
10547167,6.29,1.0
10549998,6.42,1.0
10551417,6.29,1.0
10553670,6.05,1.0
10554811,6.38,1.0
10555725,6.26,1.0
10566830,6.45,1.0
10566912,6.39,1.0
10574081,6.04,1.0
10574152,6.32,1.0
10576810,6.18,1.0
10580410,6.41,1.0
10606450,6.0,1.0
10607870,6.26,1.0
10609450,6.14,1.0
10609990,6.29,1.0
10610021,6.35,1.0
10610597,6.27,1.0
10619618,6.2,1.0
10619810,6.5,1.0
10623626,4.0,-1.0
10623970,6.3,1.0
10624650,6.33,1.0
10636776,6.45,1.0
10642490,6.37,1.0
10645192,6.25,1.0
10645392,6.12,1.0
10652371,6.73,1.0
10669553,6.58,1.0
10671534,6.3,1.0
10671728,6.0,1.0
10675172,6.31,1.0
10679550,4.0,-1.0
10686351,6.14,1.0
10688116,6.25,1.0
10692546,6.04,1.0
10692591,6.31,1.0
10704176,6.17,1.0
10706439,6.36,1.0
10712110,4.13,-1.0
10712116,4.29,-1.0
10712122,4.2,-1.0
10712175,3.86,-1.0
10713612,6.25,1.0
10719923,6.47,1.0
10722271,6.3,1.0
10722530,6.39,1.0
10724591,6.4,1.0
10728531,6.08,1.0
10728534,6.04,1.0
10735430,6.12,1.0
10735691,6.15,1.0
10736600,6.05,1.0
10737308,6.38,1.0
10737370,6.38,1.0
10739490,6.28,1.0
10753490,6.53,1.0
10754270,6.25,1.0
10780330,6.24,1.0
10785112,6.27,1.0
10801771,6.5,1.0
10804055,6.09,1.0
10805671,6.04,1.0
10815454,6.33,1.0
10816070,6.38,1.0
10818572,6.04,1.0
10819331,6.26,1.0
10820952,6.4,1.0
10821254,6.0,1.0
10830634,6.1,1.0
10838712,6.44,1.0
10838730,6.29,1.0
10839321,6.4,1.0
10852533,6.27,1.0
10855115,3.86,-1.0
10859473,6.71,1.0
10862715,6.25,1.0
10875156,6.05,1.0
10876334,6.45,1.0
10881810,6.39,1.0
10882873,6.27,1.0
10883230,6.27,1.0
10887038,6.32,1.0
10889190,6.38,1.0
10889875,6.38,1.0
10891229,4.17,-1.0
10892290,6.25,1.0
10892665,6.0,1.0
10898314,6.16,1.0
10898527,6.31,1.0
10902504,6.4,1.0
10910832,6.41,1.0
10914191,6.45,1.0
10916214,6.06,1.0
10919970,6.3,1.0
10942032,4.14,-1.0
10944639,6.0,1.0
10962562,6.53,1.0
10964033,6.53,1.0
10965004,6.0,1.0
10969199,6.08,1.0
10970805,6.33,1.0
10970864,6.52,1.0
10979270,6.23,1.0
10982617,6.27,1.0
10986498,6.24,1.0
10986771,6.24,1.0
10987880,6.27,1.0
10988271,3.89,-1.0
10988432,4.14,-1.0
10995188,6.53,1.0
10997512,6.2,1.0
10997690,6.24,1.0
10999326,6.41,1.0
10999813,6.68,1.0
10999894,6.38,1.0
11010930,6.53,1.0
11021511,6.27,1.0
11023971,6.34,1.0
11024531,6.38,1.0
11024916,4.17,-1.0
11031217,6.46,1.0
11034190,6.46,1.0
11034273,6.3,1.0
11045836,6.17,1.0
11048994,6.29,1.0
11050611,6.25,1.0
11051535,6.41,1.0
11051952,6.25,1.0
11060190,6.56,1.0
11064229,6.47,1.0
11069504,4.0,-1.0
11080336,6.24,1.0
11082290,6.04,1.0
11085110,6.25,1.0
11087331,6.28,1.0
11089752,6.24,1.0
11091192,6.27,1.0
11092177,4.25,-1.0
11092352,6.68,1.0
11092370,6.68,1.0
11094271,6.29,1.0
11097170,6.34,1.0
11098601,6.15,1.0
11098651,6.25,1.0
11101170,6.6,1.0
11103089,6.56,1.0
11103196,6.46,1.0
11104055,6.25,1.0
11104377,6.44,1.0
11104391,6.42,1.0
11107972,6.5,1.0
11109952,6.3,1.0
11112013,6.25,1.0
11113296,6.0,1.0
11113578,6.43,1.0
11115810,6.38,1.0
11115930,6.25,1.0
11121504,4.2,-1.0
11125858,6.0,1.0
11128692,6.5,1.0
11132350,6.44,1.0
11133613,6.25,1.0
11134217,6.4,1.0
